;海腹川背
	LDA.b #$10		; $80EBCF  A9 10	| 
	TRB.w $0201		; $80EBD1  1C 01 02	| RAM ADDRESS
	JSR CODE_80E49A		; $80EBD4  20 9A E4	| 
	JSR CODE_80E501		; $80EBD7  20 01 E5	| 
	JSR CODE_8083EC		; $80EBDA  20 EC 83	| 
	SEP #$20		; $80EBDD  E2 20	| 
	LDA.b #$20		; $80EBDF  A9 20	| only enable L2 X/Y HDMA
	STA.w $021C		; $80EBE1  8D 1C 02	| RAM ADDRESS
	JSL CODE_81EC72		; $80EBE4  22 72 EC 81	| 
	JSR CODE_80EC60		; $80EBE8  20 60 EC	| 
	JSR CODE_808A81		; $80EBEB  20 81 8A	| 
	JSR CODE_808A11		; $80EBEE  20 11 8A	| 
	REP #$30		; $80EBF1  C2 30	| 
	LDA.w #$0007		; $80EBF3  A9 07 00	| only L1/L2 enabled
	STA.w $212C		; $80EBF6  8D 2C 21	| 
	REP #$30		; $80EBF9  C2 30	| 
	STZ.w $0202		; $80EBFB  9C 02 02	| RAM ADDRESS
	STZ.w $0204		; $80EBFE  9C 04 02	| RAM ADDRESS
	STZ.w $0250		; $80EC01  9C 50 02	| RAM ADDRESS
	STZ.w $0270		; $80EC04  9C 70 02	| RAM ADDRESS
	LDA.w #$05DC		; $80EC07  A9 DC 05	| 
	STA.w $0272		; $80EC0A  8D 72 02	| RAM ADDRESS
	STZ.w $0274		; $80EC0D  9C 74 02	| RAM ADDRESS
	JSR CODE_80EDBA		; $80EC10  20 BA ED	| 
	LDA.w #$0005		; $80EC13  A9 05 00	| title screen song #
	JSL CODE_808907		; $80EC16  22 07 89 80	| 
	SEP #$20		; $80EC1A  E2 20	| 
	LDA.b #$80		; $80EC1C  A9 80	| 
	TSB.w $0201		; $80EC1E  0C 01 02	| RAM ADDRESS
	JSL CODE_808178		; $80EC21  22 78 81 80	| return next frame
	SEP #$20		; $80EC25  E2 20	| 
	LDA.b #$80		; $80EC27  A9 80	| 
	TRB.w $0201		; $80EC29  1C 01 02	| RAM ADDRESS
	REP #$30		; $80EC2C  C2 30	| 
	INC.w $0250		; $80EC2E  EE 50 02	| RAM ADDRESS
	JSR CODE_808BC0		; $80EC31  20 C0 8B	| 
	JSR CODE_80EF41		; $80EC34  20 41 EF	| 
	

CODE_80EC60:			;			| this uploads the title screen bg, text, etc
	SEP #$20		; $80EC60  E2 20	| 
	LDA.b #$80		; $80EC62  A9 80	| 
	STA.w $2115		; $80EC64  8D 15 21	| 
	REP #$30		; $80EC67  C2 30	| 
	LDA.w #DATA_898000	; $80EC69  A9 00 80	| 
	STA.b $90		; $80EC6C  85 90	| RAM ADDRESS
	LDA.w #DATA_898000>>16	; $80EC6E  A9 89 00	| 
	STA.b $92		; $80EC71  85 92	| RAM ADDRESS
	JSR CODE_80E3AB		; $80EC73  20 AB E3	| 
	REP #$30		; $80EC76  C2 30	| 
	LDX.w #DATA_80EF01	; $80EC78  A2 01 EF	| src = DATA_80EF01
	LDY.w #$5200		; $80EC7B  A0 00 52	| dst = $7E5200
	LDA.w #$001F		; $80EC7E  A9 1F 00	| 
	MVN $7E,DATA_80EF01>>16	; $80EC81  54 7E 80	| 
	PHK			; $80EC84  4B		| 
	PLB			; $80EC85  AB		| 
	SEP #$20		; $80EC86  E2 20	| 
	STZ.w $2111		; $80EC88  9C 11 21	| 
	STZ.w $2111		; $80EC8B  9C 11 21	| 
	LDA.b #$FF		; $80EC8E  A9 FF	| 
	STA.w $2112		; $80EC90  8D 12 21	| 
	STA.w $2112		; $80EC93  8D 12 21	| 
	REP #$30		; $80EC96  C2 30	| 
	STZ.w $0210		; $80EC98  9C 10 02	| RAM ADDRESS
	STZ.w $0212		; $80EC9B  9C 12 02	| RAM ADDRESS
	STZ.w $0214		; $80EC9E  9C 14 02	| RAM ADDRESS
	STZ.w $0216		; $80ECA1  9C 16 02	| RAM ADDRESS
	STZ.w $0218		; $80ECA4  9C 18 02	| RAM ADDRESS
	STZ.w $021A		; $80ECA7  9C 1A 02	| RAM ADDRESS
	LDA.w #$4000		; $80ECAA  A9 00 40	| 
	STA.w $2118		; $80ECAD  8D 18 21	| looks like a typo... (luckily $2116 = x4000?)
	LDY.w #$0380		; $80ECB0  A0 80 03	| 
CODE_80ECB3:			;			| 
	STZ.w $2118		; $80ECB3  9C 18 21	| 
	DEY			; $80ECB6  88		| 
	BNE CODE_80ECB3		; $80ECB7  D0 FA	| 
	LDA.w #$2000		; $80ECB9  A9 00 20	| 
	STA.w $2116		; $80ECBC  8D 16 21	| 
	LDX.w #$0000		; $80ECBF  A2 00 00	| 
	LDY.w #$0E00		; $80ECC2  A0 00 0E	| 
CODE_80ECC5:			;			| 
	LDA.l DATA_8ED415,x	; $80ECC5  BF 15 D4 8E	| 
	STA.w $2118		; $80ECC9  8D 18 21	| 
	INX			; $80ECCC  E8		| 
	INX			; $80ECCD  E8		| 
	DEY			; $80ECCE  88		| 
	BNE CODE_80ECC5		; $80ECCF  D0 F4	| 
	LDA.w #$0820		; $80ECD1  A9 20 08	| 
	STA.w $2116		; $80ECD4  8D 16 21	| 
	LDX.w #$0000		; $80ECD7  A2 00 00	| 
	LDY.w #$00FB		; $80ECDA  A0 FB 00	| 
CODE_80ECDD:			;			| 
	STX.b $80		; $80ECDD  86 80	| RAM ADDRESS
	PHY			; $80ECDF  5A		| 
	LDY.w #$0008		; $80ECE0  A0 08 00	| 
CODE_80ECE3:			;			| 2bpp GFX copied as 4BPP GFX here
	LDA.l DATA_9BC203+$20,x	; $80ECE3  BF 23 C2 9B	| 
	STA.w $2118		; $80ECE7  8D 18 21	| 
	INX			; $80ECEA  E8		| 
	INX			; $80ECEB  E8		| 
	DEY			; $80ECEC  88		| 
	BNE CODE_80ECE3		; $80ECED  D0 F4	| 
	PLY			; $80ECEF  7A		| 
	TYA			; $80ECF0  98		| 
	LSR			; $80ECF1  4A		| 
	BCC CODE_80ECF6		; $80ECF2  90 02	| 
	LDX.b $80		; $80ECF4  A6 80	| RAM ADDRESS
CODE_80ECF6:			;			| 
	DEY			; $80ECF6  88		| 
	BPL CODE_80ECDD		; $80ECF7  10 E4	| 
	LDA.l $7E5222		; $80ECF9  AF 22 52 7E	| RAM ADDRESS
	STA.l $7E524A		; $80ECFD  8F 4A 52 7E	| RAM ADDRESS
	LDA.l $7E5224		; $80ED01  AF 24 52 7E	| RAM ADDRESS
	STA.l $7E5254		; $80ED05  8F 54 52 7E	| RAM ADDRESS
	LDA.l $7E5226		; $80ED09  AF 26 52 7E	| RAM ADDRESS
	STA.l $7E525E		; $80ED0D  8F 5E 52 7E	| RAM ADDRESS
	LDX.w #$0000		; $80ED11  A2 00 00	| 
CODE_80ED14:			;			| 
	LDA.w DATA_80EDDB,x	; $80ED14  BD DB ED	| 
	STA.w $2116		; $80ED17  8D 16 21	| 
	LDA.w DATA_80EDDB+4,x	; $80ED1A  BD DF ED	| 
	TAY			; $80ED1D  A8		| 
	LDA.w DATA_80EDDB+2,x	; $80ED1E  BD DD ED	| 
CODE_80ED21:			;			| 
	STA.w $2118		; $80ED21  8D 18 21	| 
	INC			; $80ED24  1A		| 
	DEY			; $80ED25  88		| 
	BNE CODE_80ED21		; $80ED26  D0 F9	| 
	INX			; $80ED28  E8		| 
	INX			; $80ED29  E8		| 
	INX			; $80ED2A  E8		| 
	INX			; $80ED2B  E8		| 
	INX			; $80ED2C  E8		| 
	INX			; $80ED2D  E8		| 
	LDA.w DATA_80EDDB,x	; $80ED2E  BD DB ED	| 
	BNE CODE_80ED14		; $80ED31  D0 E1	| 
	REP #$30		; $80ED33  C2 30	| 
	LDX.w #DATA_80EF21	; $80ED35  A2 21 EF	| src = DATA_80EF21
	LDY.w #$5260		; $80ED38  A0 60 52	| dst = $7E5260
	LDA.w #$001F		; $80ED3B  A9 1F 00	| 
	MVN $7E,DATA_80EF21>>16	; $80ED3E  54 7E 80	| 
	PHK			; $80ED41  4B		| 
	PLB			; $80ED42  AB		| 
	SEP #$20		; $80ED43  E2 20	| 
	STZ.w $2113		; $80ED45  9C 13 21	| 
	STZ.w $2113		; $80ED48  9C 13 21	| 
	LDA.b #$FF		; $80ED4B  A9 FF	| 
	STA.w $2114		; $80ED4D  8D 14 21	| 
	STA.w $2114		; $80ED50  8D 14 21	| 
	REP #$30		; $80ED53  C2 30	| 
	LDA.w #$0400		; $80ED55  A9 00 04	| 
	STA.w $2116		; $80ED58  8D 16 21	| 
	LDY.w #$0380		; $80ED5B  A0 80 03	| 
CODE_80ED5E:			;			| 
	STZ.w $2118		; $80ED5E  9C 18 21	| 
	DEY			; $80ED61  88		| 
	BNE CODE_80ED5E		; $80ED62  D0 FA	| 
	LDA.w #$0010		; $80ED64  A9 10 00	| 
	STA.w $2116		; $80ED67  8D 16 21	| 
	LDX.w #$0000		; $80ED6A  A2 00 00	| 
	LDY.w #$03F0		; $80ED6D  A0 F0 03	| 
CODE_80ED70:			;			| 
	LDA.l DATA_9BC203+$20,x	; $80ED70  BF 23 C2 9B	| 
	STA.w $2118		; $80ED74  8D 18 21	| 
	INX			; $80ED77  E8		| 
	INX			; $80ED78  E8		| 
	DEY			; $80ED79  88		| 
	BNE CODE_80ED70		; $80ED7A  D0 F4	| 
	LDY.w #DATA_80EE55	; $80ED7C  A0 55 EE	| 
	JSL CODE_80ED8B		; $80ED7F  22 8B ED 80	| 
	JSR CODE_80EDA9		; $80ED83  20 A9 ED	| 
	JSL CODE_80ED8B		; $80ED86  22 8B ED 80	| 
	RTS			; $80ED8A  60		| 

CODE_80ED8B:			;			| 
	STY.b $90		; $80ED8B  84 90	| 
	LDY.w #$0000		; $80ED8D  A0 00 00	| 
CODE_80ED90:			;			| 
	LDA.b ($90),y		; $80ED90  B1 90	| RAM ADDRESS
	STA.w $2116		; $80ED92  8D 16 21	| 
	INY			; $80ED95  C8		| 
	INY			; $80ED96  C8		| 
	LDA.b ($90),y		; $80ED97  B1 90	| RAM ADDRESS
CODE_80ED99:			;			| 
	STA.w $2118		; $80ED99  8D 18 21	| 
	INY			; $80ED9C  C8		| 
	INY			; $80ED9D  C8		| 
	LDA.b ($90),y		; $80ED9E  B1 90	| RAM ADDRESS
	BNE CODE_80ED99		; $80EDA0  D0 F7	| 
	INY			; $80EDA2  C8		| 
	INY			; $80EDA3  C8		| 
	LDA.b ($90),y		; $80EDA4  B1 90	| RAM ADDRESS
	BNE CODE_80ED90		; $80EDA6  D0 E8	| 
	RTL			; $80EDA8  6B		| 

CODE_80EDA9:			;			| which of STEREO/MONAURAL to display on title
	REP #$30		; $80EDA9  C2 30	| 
	LDY.w #DATA_80EEAD	; $80EDAB  A0 AD EE	| 
	LDA.w $1A00		; $80EDAE  AD 00 1A	| RAM ADDRESS
	BIT.w #$4000		; $80EDB1  89 00 40	| 
	BEQ CODE_80EDB9		; $80EDB4  F0 03	| 
	LDY.w #DATA_80EEC7	; $80EDB6  A0 C7 EE	| 
	RTS			; $80EDB9  60		| 

CODE_80EDBA:			;			| process stereo/mono output
	REP #$30		; $80EDBA  C2 30	| 
	LDY.w #$0009		; $80EDBC  A0 09 00	| 
	LDA.w $1A00		; $80EDBF  AD 00 1A	| RAM ADDRESS
	BIT.w #$4000		; $80EDC2  89 00 40	| 
	BIT.w #$4000		; $80EDC5  89 00 40	| 
	BEQ CODE_80EDCD		; $80EDC8  F0 03	| 
	LDY.w #$000A		; $80EDCA  A0 0A 00	| 
CODE_80EDCD:			;			| 
	STY.w $1902		; $80EDCD  8C 02 19	| RAM ADDRESS
	LDA.w #$0004		; $80EDD0  A9 04 00	| 
	STA.w $1900		; $80EDD3  8D 00 19	| RAM ADDRESS
	JSL CODE_1D8004		; $80EDD6  22 04 80 1D	| 
	RTS			; $80EDDA  60		| 

DATA_80EDDB:			;			| compressed MAP for title screen game logo
	dw $4063,$0E00,$0010	; $80EDDB		| VRAMADDR,TILE,LENGTH (for TILE += 1)
	dw $4073,$0E80,$000A	; $80EDE1		| 
	dw $4083,$0E10,$0010	; $80EDE7		| 
	dw $4093,$0E90,$000A	; $80EDED		| 
	dw $40A3,$0E20,$0010	; $80EDF3		| 
	dw $40B3,$0EA0,$000A	; $80EDF9		| 
	dw $40C3,$0E30,$0010	; $80EDFF		| 
	dw $40D3,$0EB0,$000A	; $80EE05		| 
	dw $40E3,$0E40,$0010	; $80EE0B		| 
	dw $40F3,$0E8A,$0006	; $80EE11		| 
	dw $40F9,$0EC0,$0004	; $80EE17		| 
	dw $4103,$0E50,$0010	; $80EE1D		| 
	dw $4113,$0E9A,$0006	; $80EE23		| 
	dw $4119,$0ED0,$0004	; $80EE29		| 
	dw $4123,$0E60,$0010	; $80EE2F		| 
	dw $4133,$0EAA,$0006	; $80EE35		| 
	dw $4139,$0EC4,$0004	; $80EE3B		| 
	dw $4143,$0E70,$0010	; $80EE41		| 
	dw $4153,$0EBA,$0006	; $80EE47		| 
	dw $4159,$0ED4,$0004	; $80EE4D		| 
	dw $0000		; $80EE53		| 

DATA_80EE55:			; | title screen text tilemaps
	dw $4307		; | "©1994  TNN / NHK SC" (layer 1)
	dw $08ED,$08E1,$08E9,$08E9,$08E4,$0800,$0800,$08D4
	dw $08CE,$08CE,$0800,$08EC,$0800,$08CE,$08C8,$08CB
	dw $0800,$08D3,$08C3
	dw $0000
	dw $060C		; | "O *START"
	dw $3C6A,$3000,$3005,$3053,$3054,$3041,$3052,$3054
	dw $0000
	dw $064E		; | "*REPLAY"
	dw $3005,$3052,$3045,$3050,$304C,$3041,$3059
	dw $0000
	dw $0000
DATA_80EEA7:			; | title screen cursor positions
	dw $060C
	dw $064C
	dw $068C
DATA_80EEAD:			; | "( STEREO )"
	dw $068D
	dw $306E,$3000,$3053,$3054,$3045,$3052,$3045,$304F
	dw $3000,$306F
	dw $0000
	dw $0000
DATA_80EEC7:			; | "(MONAURAL)"
	dw $068D
	dw $306E,$304D,$304F,$304E,$3041,$3055,$3052,$3041
	dw $304C,$306F
	dw $0000
	dw $0000

DATA_80EEE1:			; | this uploads in place of below
	dw $3000,$3000,$3000,$3000,$3000,$3000,$3000,$3000
DATA_80EEF1:			; | title screen "(5 MIN.)" text
	dw $386E,$3865,$3800,$384D,$3849,$384E,$385B,$386F

DATA_80EF01:			; | PAL for title screen BG
	dw $0443,$04A4,$04C4,$10A6,$1107,$1D28,$1149,$1D4A
	dw $1D6B,$298C,$1DAD,$29CD,$31CD,$2DF1,$3211,$3631

DATA_80EF21:			; | PAL for title screen game logo
	dw $04C4,$08E5,$1106,$1948,$1D69,$25AB,$2DCC,$31EE
	dw $3A2F,$4251,$4692,$4EB4,$56D5,$5B17,$6338,$6759

CODE_80EF41:			;			| title screen menu handler
	REP #$30		; $80EF41  C2 30	| 
	PHK			; $80EF43  4B		| 
	PLB			; $80EF44  AB		| 
	LDY.w $0270		; $80EF45  AC 70 02	| RAM ADDRESS
	PHY			; $80EF48  5A		| 
	LDA.w $0244		; $80EF49  AD 44 02	| RAM ADDRESS
	BIT.w #$2000		; $80EF4C  89 00 20	| 
	BEQ CODE_80EF84		; $80EF4F  F0 33	| 
	PHA			; $80EF51  48		| 
	PHX			; $80EF52  DA		| 
	PHY			; $80EF53  5A		| 
	INC.w $0274		; $80EF54  EE 74 02	| RAM ADDRESS
	LDA.w $0274		; $80EF57  AD 74 02	| RAM ADDRESS
	CMP.w #$0064		; $80EF5A  C9 64 00	| # of times select needs to be pressed for 5 MIN.
	BNE CODE_80EF64		; $80EF5D  D0 05	| 
	LDY.w #DATA_80EEF1	; $80EF5F  A0 F1 EE	| 
	BRA CODE_80EF6C		; $80EF62  80 08	| 
CODE_80EF64:			;			| 
	CMP.w #$0065		; $80EF64  C9 65 00	| delete 5 MIN. at this amount
	BNE CODE_80EF81		; $80EF67  D0 18	| 
	LDY.w #DATA_80EEE1	; $80EF69  A0 E1 EE	| 
CODE_80EF6C:			;			| 
	PHK			; $80EF6C  4B		| 
	PHK			; $80EF6D  4B		| 
	LDA.w DATA_80EEA7	; $80EF6E  AD A7 EE	| 
	CLC			; $80EF71  18		| 
	ADC.w #$0008		; $80EF72  69 08 00	| 
	TAX			; $80EF75  AA		| 
	TYA			; $80EF76  98		| 
	LDY.w #$0010		; $80EF77  A0 10 00	| 
	JSL CODE_808AA4		; $80EF7A  22 A4 8A 80	| 
	REP #$30		; $80EF7E  C2 30	| 
	PLA			; $80EF80  68		| 
CODE_80EF81:			;			| 
	PLY			; $80EF81  7A		| 
	PLX			; $80EF82  FA		| 
	PLA			; $80EF83  68		| 
CODE_80EF84:			;			| 
	BIT.w #$0800		; $80EF84  89 00 08	| 
	BEQ CODE_80EF91		; $80EF87  F0 08	| 
	DEY			; $80EF89  88		| 
	BPL CODE_80EF91		; $80EF8A  10 05	| 
	LDY.w #$0002		; $80EF8C  A0 02 00	| 
	BRA CODE_80EF9F		; $80EF8F  80 0E	| 
CODE_80EF91:			;			| 
	BIT.w #$2400		; $80EF91  89 00 24	| 
	BEQ CODE_80EF9F		; $80EF94  F0 09	| 
	INY			; $80EF96  C8		| 
	CPY.w #$0003		; $80EF97  C0 03 00	| 
	BCC CODE_80EF9F		; $80EF9A  90 03	| 
	LDY.w #$0000		; $80EF9C  A0 00 00	| 
CODE_80EF9F:			;			| 
	STY.w $0270		; $80EF9F  8C 70 02	| RAM ADDRESS
	BIT.w #$1080		; $80EFA2  89 80 10	| check if start or A pressed
	BEQ CODE_80EFE6		; $80EFA5  F0 3F	| 
	CPY.w #$0002		; $80EFA7  C0 02 00	| 
	BEQ CODE_80EFBB		; $80EFAA  F0 0F	| 
	LDA.w #$0019		; $80EFAC  A9 19 00	| SFX for choosing title screen item (except 3rd)
	JSL CODE_808968		; $80EFAF  22 68 89 80	| 
	LDA.w #$8000		; $80EFB3  A9 00 80	| 
	TSB.w $0202		; $80EFB6  0C 02 02	| RAM ADDRESS
	BRA CODE_80EFE6		; $80EFB9  80 2B	| 
CODE_80EFBB:			;			| handles toggling STEREO/MONAURAL
	LDA.w $1A00		; $80EFBB  AD 00 1A	| RAM ADDRESS
	EOR.w #$4000		; $80EFBE  49 00 40	| 
	STA.w $1A00		; $80EFC1  8D 00 1A	| RAM ADDRESS
	JSR CODE_80EDBA		; $80EFC4  20 BA ED	| 
	LDA.w #$0018		; $80EFC7  A9 18 00	| SFX for toggling STEREO/MONAURAL
	JSL CODE_808968		; $80EFCA  22 68 89 80	| 
	JSR CODE_80EDA9		; $80EFCE  20 A9 ED	| 
	PHK			; $80EFD1  4B		| 
	PHK			; $80EFD2  4B		| 
	TYA			; $80EFD3  98		| 
	INC			; $80EFD4  1A		| 
	INC			; $80EFD5  1A		| 
	LDX.w DATA_80EEAD	; $80EFD6  AE AD EE	| 
	LDY.w #$0014		; $80EFD9  A0 14 00	| 
	JSL CODE_808AA4		; $80EFDC  22 A4 8A 80	| 
	REP #$30		; $80EFE0  C2 30	| 
	PLA			; $80EFE2  68		| 
	JSR CODE_80F023		; $80EFE3  20 23 F0	| 
CODE_80EFE6:			;			| 
	PLA			; $80EFE6  68		| 
	CMP.w $0270		; $80EFE7  CD 70 02	| RAM ADDRESS
	BEQ CODE_80F022		; $80EFEA  F0 36	| 
	AND.w #$001F		; $80EFEC  29 1F 00	| 
	ASL			; $80EFEF  0A		| 
	TAY			; $80EFF0  A8		| 
	LDX.w DATA_80EEA7,y	; $80EFF1  BE A7 EE	| 
	PHK			; $80EFF4  4B		| 
	LDY.w #$0002		; $80EFF5  A0 02 00	| 
	LDA.w #DATA_80F032	; $80EFF8  A9 32 F0	| 
	JSL CODE_808AA4		; $80EFFB  22 A4 8A 80	| 
	LDA.w $0270		; $80EFFF  AD 70 02	| RAM ADDRESS
	AND.w #$001F		; $80F002  29 1F 00	| 
	ASL			; $80F005  0A		| 
	TAY			; $80F006  A8		| 
	LDX.w DATA_80EEA7,y	; $80F007  BE A7 EE	| 
	PHK			; $80F00A  4B		| 
	LDY.w #$0002		; $80F00B  A0 02 00	| 
	LDA.w #DATA_80F034	; $80F00E  A9 34 F0	| 
	JSL CODE_808AA4		; $80F011  22 A4 8A 80	| 
	REP #$30		; $80F015  C2 30	| 
	PLA			; $80F017  68		| 
	LDA.w #$0018		; $80F018  A9 18 00	| SFX for moving up/down on title screen menu
	JSL CODE_808968		; $80F01B  22 68 89 80	| 
	JSR CODE_80F023		; $80F01F  20 23 F0	| 
CODE_80F022:			;			| 
	RTS			; $80F022  60		| 

CODE_80F023:			;			| 
	LDA.w $0272		; $80F023  AD 72 02	| RAM ADDRESS
	CMP.w #$012C		; $80F026  C9 2C 01	| 
	BCS CODE_80F031		; $80F029  B0 06	| 
	LDA.w #$012C		; $80F02B  A9 2C 01	| 
	STA.w $0272		; $80F02E  8D 72 02	| RAM ADDRESS
CODE_80F031:			;			| 
	RTS			;			| 

DATA_80F032:			; | nullifies below
	dw $0000
DATA_80F034:			; | cursor tile
	dw $3C6A


	padbyte $FF : pad $80F2B2
	db $7F
	padbyte $FF : pad $80F4B4
	db $BF
	padbyte $FF : pad $80F800
	padbyte $00 : pad $80FA71
	db $40,$00,$20
	padbyte $00 : pad $80FAF2
	db $02
	padbyte $00 : pad $80FAFF
	db $20
	padbyte $00 : pad $80FB7F
	db $20
	padbyte $00 : pad $80FBF6
	db $12
	padbyte $00 : pad $80FDFE
	db $80
	padbyte $00 : pad $80FF72
	db $08,$00,$00,$00,$04
	padbyte $00 : pad $80FFA0

warnpc $80FFA0
org $80FFA0
VECTOR_NULL:			;-----------------------| 
	RTI			; $80FFA0  40		| 
VECTOR_NMI:			;-----------------------| 
	JML NMI			; $80FFA1  5C AC 81 80	| 
VECTOR_RESET:			;-----------------------| 
	SEI			; $80FFA5  78		| 
	CLC			; $80FFA6  18		| 
	XCE			; $80FFA7  FB		| 
	JML RESET		; $80FFA8  5C 00 80 80	| 
VECTOR_IRQ:			;-----------------------| 
	JML IRQ			; $80FFAC  5C 33 84 80	| 
warnpc $80FFB0

;Extended Header
org $80FFB0
	db "8H"			; $80FFB0  38 48	| Maker Code
	db "ATAJ"		; $80FFB2  41 54 41 4A	| Game Code
	db $00,$00,$00,$00,$00	; $80FFB6		| 
	db $00,$00,$00,$00,$00	; $80FFBB		| 
warnpc $80FFC0

;Cartridge Header
org $80FFC0
	db "UMIHARAKAWASE"	; $80FFC0		| Cartridge title
	padbyte $20 : pad $80FFD5
warnpc $80FFD5
org $80FFD5
	db $30			; $80FFD5		| ROM Speed and Map Mode
	db $02			; $80FFD6		| Chipset
	db $0A			; $80FFD7		| ROM size
	db $01			; $80FFD8		| RAM size
	db $00			; $80FFD9		| Country
	db $33			; $80FFDA		| Developer ID code
	db $00			; $80FFDB		| ROM Version number
	dw $6746		; $80FFDC		| Checksum complement
	dw $98B9		; $80FFDE		| Checksum
warnpc $80FFE0

;CPU Exception Vectors
org $80FFE0
	db $00,$00,$00,$00	; $80FFE0		| 
	dw VECTOR_NULL		; $80FFE4 A0 FF		| (Native) COP
	dw VECTOR_NULL		; $80FFE6 A0 FF		| (Native) BRK
	dw VECTOR_NULL		; $80FFE8 A0 FF		| (Native) ABORT
	dw VECTOR_NMI		; $80FFEA A1 FF		| (Native) NMI
	db $00,$00		; $80FFEC 		| 
	dw VECTOR_IRQ		; $80FFEE AC FF		| (Native) IRQ
	db $00,$41,$04,$40	; $80FFF0 		| 
	dw VECTOR_NULL		; $80FFF4 A0 FF		| (Emulation) COP
	dw VECTOR_NULL		; $80FFF6 A0 FF		| 
	dw VECTOR_NULL		; $80FFF8 A0 FF		| (Emulation) ABORT
	dw VECTOR_NULL		; $80FFFA A0 FF		| (Emulation) NMI
	dw VECTOR_RESET		; $80FFFC A5 FF		| (Emulation) RESET
	dw VECTOR_NULL		; $80FFFE A0 FF		| (Emulation) IRQ/BRK
warnpc $818000





org $818000

CODE_81D397:			;-----------------------| 
	REP #$30		; $81D397  C2 30	| 
	STZ.w $0BC8		; $81D399  9C C8 0B	| RAM ADDRESS
	RTL			; $81D39C  6B		| 

DATA_81EC32:			;-----------------------| PAL for layer 3 text
	dw $0188,$28C6,$7F9D,$7E7A
	dw $0188,$18CA,$45BF,$34DF
	dw $0188,$1926,$43FC,$03F7
	dw $0188,$495A,$665F,$7F9E
CODE_81EC72:			;			| upload layer 3 palette
	REP #$30		; $81EC72  C2 30	| 
	LDX.w #DATA_81EC32	; $81EC74  A2 32 EC	| src = DATA_81EC32
	LDY.w #$5220		; $81EC77  A0 20 52	| dst = $7E5220
	LDA.w #$001F		; $81EC7A  A9 1F 00	| 
	MVN $7E,DATA_81EC32>>16	; $81EC7D  54 7E 81	| 
	RTL			; $81EC80  6B		| 

DATA_81F218:			;-----------------------| 
	dw DATA_81F298
	dw DATA_81F2BD
	dw DATA_81F2E2
	dw DATA_81F307
	dw DATA_81F32C		; $81F220  		| 
	dw DATA_81F351
	dw DATA_81F376
	dw DATA_81F39B
	dw DATA_81F3C0
	dw DATA_81F3E5
	dw DATA_81F40A
	dw DATA_81F42F
	dw DATA_81F454		; $81F230  		| 
	dw DATA_81F479
	dw DATA_81F49E
	dw DATA_81F4C3
	dw DATA_81F4E8
	dw DATA_81F298
	dw DATA_81F50D
	dw DATA_81F298
	dw DATA_81F532		; $81F240  		| 
	dw DATA_81F298
	dw DATA_81F557
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F57C		; $81F250  		| 
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F5A1		; $81F260  		| 
	dw DATA_81F5C6
	dw DATA_81F5EB
	dw DATA_81F610
	dw DATA_81F635
	dw DATA_81F65A
	dw DATA_81F67F
	dw DATA_81F6A4
	dw DATA_81F6C9		; $81F270  		| 
	dw DATA_81F6EE
	dw DATA_81F713
	dw DATA_81F738
	dw DATA_81F75D
	dw DATA_81F782
	dw DATA_81F7A7
	dw DATA_81F7CC
	dw DATA_81F7F1		; $81F280  		| 
	dw DATA_81F816
	dw DATA_81F83B
	dw DATA_81F860
	dw DATA_81F885
	dw DATA_81F8AA
	dw DATA_81F8CF
	dw DATA_81F8F4
	dw DATA_81F919		; $81F290  		| 
	dw DATA_81F93E
	dw DATA_81F963
	dw DATA_81F988

DATA_81F298:			;			| 
	


warnpc $828000





org $828000

CODE_82C3BD:			;-----------------------| 
	REP #$30		; $82C3BD  C2 30	| 
	LDA.w #$FFFF		; $82C3BF  A9 FF FF	| 
	STA.l $7EB000		; $82C3C2  8F 00 B0 7E	| RAM ADDRESS
	STA.l $7EB002		; $82C3C6  8F 02 B0 7E	| RAM ADDRESS
	LDA.w #$0000		; $82C3CA  A9 00 00	| 
	STA.l $7EAFFC		; $82C3CD  8F FC AF 7E	| RAM ADDRESS
	STA.l $7EAFFE		; $82C3D1  8F FE AF 7E	| RAM ADDRESS
	RTL			; $82C3D5  6B		| 

DATA_82D996:			; | initial PPU reg parameters for TNN logo
	db $00,$8F		; | format: 21xx,value
	db $05,$01
	db $06,$00
	db $07,$40
	db $0B,$00
	db $0D,$C4
	db $0D,$FF
	db $0E,$A8
	db $0E,$FF
	db $23,$00
	db $24,$00
	db $25,$00
	db $2C,$01
	db $2D,$00
	db $2E,$00
	db $2F,$00
	db $30,$00
	db $31,$00
	db $33,$00
	db $FF

CODE_82D9BD:			;-----------------------| TNN logo code (load/display/wait)
	REP #$30		; $82D9BD  C2 30	| 
	PHK			; $82D9BF  4B		| 
	PLB			; $82D9C0  AB		| 
	SEP #$30		; $82D9C1  E2 30	| 
	LDX.b #$00		; $82D9C3  A2 00	| 
	LDY.w DATA_82D996,x	; $82D9C5  BC 96 D9	| 
